Sample numero 0
Explanation for class neutral 
Explanation for class neutral 
('black', 0.5495243729345888)
('there_is', -0.0632035699556152)
('man', 0.06286170068481653)
('outside', -0.04466894662146283)
('dog', 0.03606312029152596)
('dog', -0.03126476289682608)
('with', 0.029379499796986917)
('walking', 0.02660095839275338)
('passing', 0.021233097384817254)
('stroller', 0.01980069185332019)
('woman', -0.00963491356460217)
Explanation for class entailment 
('black', -0.622283492251616)
('there_is', 0.10407297188844002)
('outside', 0.08427476590218057)
('dog', 0.0563975962093511)
('with', -0.03266625501721522)
('woman', -0.032258025789635485)
('dog', 0.0317616935333057)
('passing', -0.018677001533651958)
('man', -0.016655128934347185)
('stroller', 0.006938614215970053)
('walking', -0.004935964651822823)
Explanation for class contradiction 
('dog', -0.09246068711349047)
('black', 0.0727591642841099)
('man', -0.04620650676523137)
('woman', 0.041892853307477274)
('there_is', -0.04086941511128266)
('outside', -0.03960589520513607)
('stroller', -0.026739232810141816)
('walking', -0.021665050128457562)
('with', 0.003286774937604148)
('passing', -0.0025560992287948143)
('dog', -0.0004969106400925936)

Sample numero 90
Explanation for class neutral 
('outside', 0.2261874655608339)
('basketball', -0.16441987722321746)
('badminton', -0.10930832722336736)
('playing', 0.07260225330305932)
('playing', 0.0662994864111602)
('people', 0.042938424941030895)
('two', 0.03740482882281926)
('people', 0.012030014397360624)
('two', -0.006205056168019201)
Explanation for class entailment 
('basketball', -0.1596754573203587)
('people', -0.14978731656003802)
('two', -0.13972952682107118)
('people', 0.11254221160628762)
('two', 0.0878866325082031)
('outside', 0.07769212915938821)
('badminton', 0.07125265956847703)
('playing', -0.06948684951781292)
('playing', 0.012946207512421865)
Explanation for class contradiction 
('basketball', 0.3240953425124204)
('outside', -0.3038794799853542)
('people', -0.12457231394773884)
('people', 0.10684889771507781)
('two', 0.10232465462190189)
('two', -0.08168153939810413)
('playing', -0.07924545334379514)
('badminton', 0.038055744536141065)
('playing', -0.0031155646219584413)

Sample numero 91
Explanation for class neutral 
('woman', -0.07968665750463463)
('outside', 0.04972812672972465)
('burgundy', 0.033662060781019465)
('with', 0.02269933799140626)
('full', 0.015898592701694282)
('groceries', -0.009916606698839333)
('cart', 0.008651212093177136)
('woman', 0.006374672130957568)
('coat', 0.0062557916889897204)
('in', 0.005404281175637812)
('exits', -0.00512078906398674)
('trader_joe_', 0.0014274629606821011)
('s', -0.0013947214645572972)
Explanation for class entailment 
('woman', 0.3203521816188472)
('outside', 0.052818002122526256)
('in', -0.048092673332227505)
('groceries', -0.045423880759479986)
('exits', 0.039387698080126765)
('with', -0.03817781937300815)
('full', -0.03706909459703526)
('burgundy', -0.03048497686095774)
('coat', -0.025463810481468386)
('cart', -0.019429714597817838)
('woman', 0.004241722446681801)
('trader_joe_', -0.003915010902546796)
('s', -0.00031193882847842426)
Explanation for class contradiction 
('woman', -0.24066541144192596)
('outside', -0.10254618981775346)
('groceries', 0.05534048520859695)
('in', 0.04268844289858638)
('exits', -0.03426698438023429)
('full', 0.021170601041187558)
('coat', 0.019207837554122)
('with', 0.015478462180312515)
('cart', 0.010778475498935318)
('woman', -0.010616461326627477)
('burgundy', -0.00317719605773904)
('trader_joe_', 0.0024875417488876526)
('s', 0.0017066522615706578)

Sample numero 92
Explanation for class neutral 
('no', -0.1857735856532639)
('playing', 0.03290046383288038)
('boy', 0.025828009433700384)
('dirty', 0.01755724883999655)
('outside', -0.01236020005974589)
('street', -0.011991386334336404)
('with', 0.010161391762784862)
('next_to', 0.009909136588812009)
('car', 0.009886532214975008)
('plays', -0.009736450558626805)
('real', 0.009077859196563565)
('in', -0.00904793498765291)
('with', 0.007499520394816394)
('cars', 0.007427474096285454)
('streets', -0.00709292870527656)
('lined', 0.005423149854898185)
('boy', -0.00473140283696126)
('motorized', 0.004232327895332025)
('is', 0.0013779566645177258)
Explanation for class entailment 
('no', -0.5300502371656325)
('outside', 0.0869241895153383)
('with', -0.034136125671381704)
('next_to', -0.03130270144995434)
('plays', 0.03045084608352315)
('lined', -0.028379395393559666)
('car', -0.027643958083823028)
('playing', -0.025010250465303186)
('is', 0.02329153721704461)
('boy', 0.020736487299160184)
('streets', -0.020205072871322872)
('real', -0.018403818627168136)
('cars', -0.018085722525253846)
('with', -0.017952910086838997)
('dirty', 0.015791319953045634)
('street', 0.01400279191026384)
('in', -0.012163515952251153)
('motorized', -0.00859889080388988)
('boy', -0.007586582186368919)
Explanation for class contradiction 
('no', 0.7158238022967167)
('outside', -0.07456396061774301)
('boy', -0.04656449341011513)
('dirty', -0.033348600298840514)
('streets', 0.027297995052957685)
('is', -0.02466953820111876)
('with', 0.023974752402180784)
('lined', 0.0229562723872442)
('next_to', 0.021393590799892604)
('in', 0.021211435181547063)
('plays', -0.02071436139888488)
('car', 0.017757404446596754)
('boy', 0.012317947932431305)
('cars', 0.010658280503380472)
('with', 0.010453349806717128)
('real', 0.00932594316783269)
('playing', -0.007890251414880456)
('motorized', 0.004366555208814753)
('street', -0.0020114231546823893)

Sample numero 93
Explanation for class neutral 
('outside', -0.12081087971420425)
('dog', -0.07395554857843478)
('with', -0.073008127796717)
('her', 0.06549657222799235)
('woman', -0.06263142496860263)
('woman', 0.05988850983958017)
('walking', 0.05460376943941475)
('is', -0.04932653854765334)
('along', 0.04676869027963269)
('dog', -0.03451322784737422)
('snowy', 0.02279491734772793)
('ground', 0.02203242582036475)
('her', 0.01304647505166382)
Explanation for class entailment 
('outside', 0.2152010706151289)
('dog', 0.12386522984660255)
('with', 0.11838508794619514)
('woman', 0.09298520914925107)
('dog', 0.08292538973473766)
('is', 0.06581809636360605)
('snowy', -0.054976617173050676)
('woman', -0.054298936498744205)
('along', -0.05428827193846907)
('her', 0.03861334802575674)
('ground', -0.03726863261851868)
('her', -0.012348383913176676)
('walking', 0.01005589093505666)
Explanation for class contradiction 
('outside', -0.09439016791365736)
('dog', -0.08935208407341906)
('walking', -0.06465965720170207)
('her', -0.05314816895314902)
('her', -0.051659815222359164)
('with', -0.04537688753672001)
('snowy', 0.03218171048260777)
('woman', -0.030353734971413717)
('is', -0.01649162366933156)
('ground', 0.01523618767955172)
('dog', -0.008969861000965808)
('along', 0.007519603806278201)
('woman', -0.005589575786457058)

Sample numero 94
Explanation for class neutral 
('there_is', -0.14329808273089262)
('outside', -0.08029366728963938)
('people', 0.014594374977088188)
('crowd', 0.013916822125805844)
('restaurant', -0.013185721696815858)
('fill', 0.008875726663512155)
('street', -0.006128531276551316)
('in_front_of', 0.005293241299011933)
('crowd', -0.005245202425940239)
('mcdonald_', 0.003046228046460923)
('s', 0.0005939053244380081)
Explanation for class entailment 
('there_is', 0.3060736292733073)
('outside', 0.2149977759112986)
('restaurant', 0.06331167070845652)
('crowd', -0.02798258193663189)
('people', -0.026670103871996226)
('crowd', 0.022151907491846017)
('fill', -0.02033604413223854)
('street', -0.00884629251065134)
('in_front_of', -0.008244370542264078)
('mcdonald_', -0.002796099272082434)
('s', 0.00012643073859692846)
Explanation for class contradiction 
('there_is', -0.162775620494488)
('outside', -0.13470413753525468)
('restaurant', -0.05012604282735033)
('crowd', -0.016906626286418817)
('street', 0.014974789114846078)
('crowd', 0.014065652093347088)
('people', 0.01207575643919968)
('fill', 0.011460301809378777)
('in_front_of', 0.0029512292279063206)
('s', -0.0007203156983840932)
('mcdonald_', -0.0002501252443549627)

Sample numero 95
Explanation for class neutral 
('outside', -0.08299636766213214)
('street', -0.054529617014465834)
('man', -0.037919069692864925)
('white', 0.031976955900160677)
('walking', -0.02812336420741156)
('in', 0.02345350607564593)
('hat', 0.018357400001011055)
('baseball', -0.018309666729347404)
('several', 0.01674855155344932)
('pushing', -0.015872822003560567)
('shirt', 0.013056603578726834)
('bags', 0.006807051670043961)
('on', 0.006350023571969984)
('cart', 0.003317091332984029)
('man', 0.0016992900568515515)
('carrying', 0.0006755204573967033)
Explanation for class entailment 
('outside', 0.2439153187609224)
('street', 0.06754343974926463)
('man', 0.057870959224901625)
('pushing', 0.047225126083537225)
('white', -0.046034201598742545)
('in', -0.03950451552296116)
('several', -0.029661709935861515)
('carrying', 0.028004175592229806)
('walking', 0.027159195320912308)
('shirt', -0.02015632137828911)
('hat', -0.019252692484903373)
('man', 0.01845212552903289)
('bags', -0.013256458076649316)
('cart', -0.011670242600009682)
('on', -0.009397299424664269)
('baseball', 0.007382133698356482)
Explanation for class contradiction 
('outside', -0.16091889698710188)
('pushing', -0.03135226089166445)
('carrying', -0.02867967142873536)
('man', -0.020151405606086675)
('man', -0.019951890607008877)
('in', 0.01605109883810891)
('white', 0.014057258026070026)
('street', -0.013013849994353236)
('several', 0.012913147698527153)
('baseball', 0.010927508727232993)
('cart', 0.008353162488163195)
('shirt', 0.0070997082228604754)
('bags', 0.006449447421212739)
('on', 0.0030473066316311728)
('walking', 0.0009641536764168816)
('hat', 0.0008953324920331154)

Sample numero 96
Explanation for class neutral 
('woman', -0.12535250365694448)
('instrument', -0.10510071132927779)
('holding', -0.10049977018712866)
('forest', 0.061665227278647934)
('with', 0.04264754858428247)
('leather', 0.03555228326142591)
('harp', -0.0341680559116501)
('woman', -0.025746680983650613)
('holds', 0.02284395179358743)
('snowy', 0.01911443777127347)
('in_front_of', 0.0176676976398046)
('jacket', 0.014704601294165237)
('red-hair', 0.008331117056592825)
Explanation for class entailment 
('instrument', 0.370334693280444)
('holding', 0.2525481170395964)
('woman', 0.18346084260245565)
('forest', -0.08015059332467218)
('woman', 0.07648646698151469)
('with', -0.044318912047697)
('leather', -0.03578318654921873)
('red-hair', -0.031024215651423312)
('in_front_of', -0.026498791515318695)
('snowy', -0.022275585820955547)
('holds', -0.02179499424231918)
('jacket', -0.014417376126684717)
('harp', 0.010369739945552944)
Explanation for class contradiction 
('instrument', -0.26523402252902606)
('woman', -0.1577140507874979)
('holding', -0.15204831117943043)
('woman', 0.04886609496838175)
('harp', 0.023798345637053946)
('red-hair', 0.022693141488172534)
('forest', 0.018485383689522485)
('in_front_of', 0.008831138107926764)
('snowy', 0.003161124375540796)
('with', 0.001671390267981072)
('holds', -0.0010489260091529012)
('jacket', -0.000287261978280784)
('leather', 0.00023098423812009373)

Sample numero 97
Explanation for class neutral 
('scientific', -0.08305869427172843)
('instruments', -0.047163521331099544)
('using', -0.04058654016938359)
('there_are', -0.03763262496160878)
('room', 0.03469636975272673)
('men', -0.030184137963201428)
('men', -0.02663348569864499)
('in', 0.020426163956517716)
('looking_through', 0.018289546968462505)
('two', 0.016347399109746127)
('microscopes', 0.007034767057115035)
Explanation for class entailment 
('scientific', 0.24131451390705605)
('there_are', 0.15012580284018961)
('instruments', 0.10600277483149416)
('men', 0.10274777310828782)
('using', 0.08093153663731195)
('men', 0.062402740024358784)
('room', -0.05475944177212223)
('microscopes', -0.0478270660512476)
('in', -0.043445928604761236)
('two', -0.03294626224255996)
('looking_through', -0.030073878860856308)
Explanation for class contradiction 
('scientific', -0.1582558558669503)
('there_are', -0.1124931602759467)
('men', -0.07256348609312985)
('instruments', -0.05883928698961315)
('microscopes', 0.040792292620803354)
('using', -0.04034499514618042)
('men', -0.0357692438228157)
('in', 0.023019767095758627)
('room', 0.020063143935048305)
('two', 0.01659880217642208)
('looking_through', 0.011784197800930232)

Sample numero 98
Explanation for class neutral 
('at_least', -0.08997610658291345)
('there_is', -0.028392011942315304)
('person', -0.025797311006306535)
('kins_of', 0.00868000161311824)
('one', -0.007970715979737173)
('animal', -0.0016837124084637476)
('cleaning', -0.0016702708346214797)
('group', 0.001511504741918848)
('sea', -0.0011175151125216542)
('some', 0.0008761940112474604)
('people', 6.71276238041918e-05)
Explanation for class entailment 
('at_least', 0.5762035759724319)
('there_is', 0.09048503640522768)
('one', -0.08032089587313825)
('kins_of', -0.058092174624204275)
('animal', -0.045433665607992405)
('sea', -0.04526398905311985)
('person', 0.03028190587743759)
('group', -0.02907630379263581)
('people', -0.02521496370939182)
('some', -0.02328297181940962)
('cleaning', -0.009906787971731619)
Explanation for class contradiction 
('at_least', -0.4862275241554423)
('one', 0.08829162172164917)
('there_is', -0.06209307533228437)
('kins_of', 0.04941214257228311)
('animal', 0.04711743864171998)
('sea', 0.04638146493678287)
('group', 0.027564736739225316)
('people', 0.02514772118484665)
('some', 0.022406741588153423)
('cleaning', 0.011577129448844706)
('person', -0.00448466748666953)

Sample numero 99
Explanation for class neutral 
('bike', -0.18992282980791958)
('biker', 0.08449542630944908)
('races', 0.07483623777837363)
('person', -0.06889993507351114)
('riding', 0.04072437853335953)
Explanation for class entailment 
('bike', 0.2784619359079634)
('person', 0.23014681072556292)
('biker', 0.1313243277715844)
('riding', 0.11376388352753843)
('races', -0.09103094983424015)
Explanation for class contradiction 
('biker', -0.2158198201920448)
('person', -0.16124735690585906)
('riding', -0.1544882899680847)
('bike', -0.08853941605217465)
('races', 0.0161944155811657)

