Sample numero 0
Explanation for class neutral 
('dog', -0.03524681703102238)
('walking', 0.034909336185392284)
('stroller', 0.025906808451669042)
('passing', 0.01705289847181549)
('with', 0.013343205757358463)
('woman', 0.011722746884284298)
Explanation for class entailment 
('black', -0.583440856958478)
('there_is', 0.09056403979489047)
('outside', 0.08861254952723717)
('dog', 0.06190693199430139)
('woman', -0.057481000974747704)
('dog', 0.032342903601146084)
('passing', -0.026535160830309025)
('with', -0.01981672116531673)
('man', -0.008758184931738194)
('walking', 0.0048754118231722175)
('stroller', 0.00035146724175980684)
Explanation for class contradiction 
('dog', -0.09805687389116942)
('black', 0.06060596461195019)
('man', -0.05146687142924019)
('woman', 0.04575820340110776)
('walking', -0.03978484302883551)
('outside', -0.03583430012458059)
('stroller', -0.02625811537278015)
('there_is', -0.0211759118704945)
('passing', 0.009482214893184208)
('with', 0.006473500856944383)
('dog', 0.0029039027579216307)
Sample numero 90
Explanation for class neutral 
('outside', 0.20942147758151652)
('basketball', -0.15076131360720615)
('badminton', -0.10418910012433383)
('playing', 0.0720436222439638)
('playing', 0.06466570331022624)
('people', 0.025150533690778114)
('two', 0.024066079154276922)
('people', 0.016469069946533656)
('two', -0.005598740253761271)
Explanation for class entailment 
('people', -0.156431947574665)
('two', -0.1433643298908754)
('basketball', -0.14136170182023652)
('people', 0.10762954875932702)
('badminton', 0.07726886633552575)
('outside', 0.07479549299961429)
('two', 0.07457245654724644)
('playing', -0.06657684116490749)
('playing', 0.025115050062627077)
Explanation for class contradiction 
('basketball', 0.2921230444864295)
('outside', -0.284216933566498)
('people', 0.13128142750334204)
('people', -0.12409871331484039)
('two', 0.11929822558444725)
('playing', -0.08978066196962671)
('two', -0.06897374073677577)
('badminton', 0.026920228656168485)
('playing', -0.005466715617385576)
Sample numero 91
Explanation for class neutral 
('woman', -0.07661664322737859)
('outside', 0.04119486775645854)
('burgundy', 0.03670360838245955)
('with', 0.026215817923518632)
('full', 0.021826193389054335)
('cart', 0.01728711650372178)
('coat', 0.014061520539597897)
('in', 0.012905827578237604)
('s', 0.010645463575133797)
('trader_joe_', -0.008787197921116615)
('groceries', -0.005497391955389127)
('woman', 0.0018200356064118003)
('exits', -0.000907803906982641)
Explanation for class entailment 
('woman', 0.304852704500682)
('outside', 0.07570906146991356)
('in', -0.06485838080593821)
('groceries', -0.057131123437034324)
('with', -0.04759616509869321)
('full', -0.045579680313376926)
('cart', -0.04319955370634513)
('coat', -0.042503059612901975)
('exits', 0.036737628105683436)
('burgundy', -0.02926880470911848)
('s', -0.020221657175789807)
('trader_joe_', 0.006629872650876642)
('woman', 0.005474805896240322)
Explanation for class contradiction 
('woman', -0.22823606417710235)
('outside', -0.11690405550969382)
('groceries', 0.06262852539854495)
('in', 0.05195257413550254)
('exits', -0.035829843670812156)
('coat', 0.028441439704706598)
('cart', 0.025912424924907078)
('full', 0.023753525760627447)
('with', 0.021380290092324776)
('s', 0.00957612917633249)
('burgundy', -0.007434806788191493)
('woman', -0.0072949218719406215)
('trader_joe_', 0.0021573078964057593)
Sample numero 92
Explanation for class neutral 
('no', -0.1789326418333396)
('playing', 0.037671124775757715)
('dirty', 0.018513439369370055)
('boy', 0.01588038074790359)
('street', -0.013485483916030655)
('outside', -0.012600716496878476)
('boy', -0.01162780127460352)
('car', 0.010390693290910838)
('next_to', 0.008797482885214649)
('real', 0.007713693291352372)
('cars', 0.007026405688158857)
('with', 0.00593242651106428)
('lined', 0.005504616414171611)
('plays', -0.0042955840057978196)
('motorized', -0.0035899075746979453)
('is', -0.002495681911933133)
('streets', 0.0023093104541274823)
('with', 0.0012263767351629645)
('in', 0.0005783435972472015)
Explanation for class entailment 
('no', -0.5116968552276587)
('outside', 0.10073544004528265)
('boy', 0.05252760883204895)
('with', -0.04452908223724132)
('playing', -0.03944554591780697)
('car', -0.03082323443214733)
('real', -0.030484373146726484)
('next_to', -0.02723524683229871)
('streets', -0.02615849671624671)
('in', -0.025133399703856824)
('plays', 0.023565747703352197)
('boy', -0.019478878181772404)
('motorized', 0.016878620394884258)
('lined', -0.01510284268791991)
('is', 0.014886986831510076)
('dirty', -0.013815002016199923)
('with', -0.012398765766169868)
('cars', -0.011931044092134604)
('street', 0.009981503219204641)
Explanation for class contradiction 
('no', 0.6906294923110284)
('outside', -0.088134722862103)
('boy', -0.06840799257051226)
('with', 0.0385966289026498)
('boy', 0.03110661853384381)
('in', 0.02455500236201096)
('streets', 0.023849140168161427)
('real', 0.022770748456154982)
('car', 0.020432605495981478)
('plays', -0.019270211885362185)
('next_to', 0.01843770424968624)
('motorized', -0.0132886557834355)
('is', -0.012391288553338155)
('with', 0.011172357052587593)
('lined', 0.00959815574403059)
('cars', 0.0049046885319454225)
('dirty', -0.004698341909552907)
('street', 0.0035038949665477303)
('playing', 0.0017744102842634087)
Sample numero 93
Explanation for class neutral 
('outside', -0.11106879027330654)
('dog', -0.06540124770339946)
('woman', -0.05918874378930147)
('along', 0.05354296309363465)
('dog', -0.052231273001186906)
('with', -0.048907137100835)
('walking', 0.04623939768786833)
('is', -0.042399707414898014)
('her', 0.03998208296792655)
('woman', 0.035186816387910394)
('ground', 0.022624300388199074)
('her', 0.016301516843346596)
('snowy', 0.010334920996797857)
Explanation for class entailment 
('outside', 0.20134790446854955)
('dog', 0.14451711705013576)
('with', 0.10707759651306535)
('woman', 0.09371429823389556)
('dog', 0.06115801326243241)
('along', -0.06081894319642472)
('ground', -0.055040791726204505)
('snowy', -0.05481506581091925)
('is', 0.0531049472224673)
('her', 0.033401727055552534)
('woman', -0.025450161550915392)
('walking', 0.024655906091455484)
('her', 0.01790140412477066)
Explanation for class contradiction 
('dog', -0.09228591860592952)
('outside', -0.09027913978622389)
('walking', -0.07089536189320642)
('with', -0.05817034803405017)
('her', -0.057883552046225195)
('her', -0.04970312724632523)
('snowy', 0.044480249308953265)
('woman', -0.034525541821343535)
('ground', 0.032416395182736896)
('is', -0.010705387794897868)
('woman', -0.009736664006991554)
('along', 0.007276080668218221)
('dog', 0.004243125498970019)
Sample numero 94
Explanation for class neutral 
('there_is', -0.13819327283515845)
('outside', -0.07622080952901866)
('restaurant', -0.016319634226333635)
('street', -0.011832674996665361)
('people', 0.011824327405587521)
('crowd', 0.011142832915391174)
('in_front_of', 0.008903882968597907)
('fill', 0.008534844310900647)
('mcdonald_', 0.005980061596186287)
('s', -0.0010598518057034097)
('crowd', -0.000832636953050498)
Explanation for class entailment 
('there_is', 0.2902209165032847)
('outside', 0.2042368772290972)
('restaurant', 0.06590028940844699)
('crowd', -0.025475276997164776)
('people', -0.02361313122302267)
('crowd', 0.01639710552427912)
('fill', -0.011715896084028177)
('in_front_of', -0.009125596313379147)
('s', -0.002807765713310854)
('mcdonald_', 0.0021000369384533003)
('street', 0.00021719010675271517)
Explanation for class contradiction 
('there_is', -0.15202774628436314)
('outside', -0.128016131542771)
('restaurant', -0.049580797953598155)
('crowd', -0.015564407167331745)
('crowd', 0.014332455672228505)
('people', 0.011788784641022058)
('street', 0.01161543053756947)
('mcdonald_', -0.008080072851374647)
('s', 0.0038676236176589936)
('fill', 0.0031811017442316767)
('in_front_of', 0.00022182431086254488)
Sample numero 95
Explanation for class neutral 
('outside', -0.07771488496244013)
('street', -0.06672695443341173)
('in', 0.03473475854745835)
('white', 0.03451863955062347)
('man', -0.0303093210445005)
('walking', -0.023367308215406526)
('shirt', 0.022210652270865067)
('baseball', -0.018341566457432606)
('hat', 0.016653469019151886)
('several', 0.013531840547877566)
('pushing', -0.013189633829403075)
('carrying', -0.01192228805496249)
('cart', 0.010682407688779302)
('man', -0.007842295589837777)
('bags', 0.007466536396308044)
('on', 0.0013645787399763276)
Explanation for class entailment 
('outside', 0.23940504986467928)
('street', 0.08327904733332259)
('in', -0.058762439153302336)
('pushing', 0.05744198493571278)
('carrying', 0.0535660571442736)
('white', -0.05069656595681155)
('man', 0.048546214916463944)
('shirt', -0.03580522755589437)
('man', 0.0303485396322728)
('several', -0.02961524005043296)
('bags', -0.023310331296146323)
('cart', -0.020657906888511636)
('hat', -0.015690721246997243)
('walking', 0.011267639376385873)
('on', -0.005794893832617409)
('baseball', 0.005671990575505954)
Explanation for class contradiction 
('outside', -0.1616901037628803)
('pushing', -0.0442523140444909)
('carrying', -0.041643716645998294)
('man', -0.04070400609983613)
('in', 0.0240278661767826)
('street', -0.016552147493173523)
('white', 0.01617794511130244)
('several', 0.0160833720572733)
('bags', 0.015843783331890637)
('shirt', 0.013594567794693424)
('baseball', 0.012669509657266287)
('walking', 0.012099687268287754)
('cart', 0.009975476544664059)
('on', 0.004430318903761009)
('hat', -0.0009627064553113907)
('man', -3.9190920327835794e-05)
Sample numero 96
Explanation for class neutral 
('woman', -0.1198496250740251)
('instrument', -0.11456348963560847)
('holding', -0.11257199253559609)
('forest', 0.06260994291903386)
('harp', -0.05064669266875426)
('leather', 0.04879149431151155)
('with', 0.04059072227202617)
('holds', 0.019898529352457277)
('jacket', 0.01911324135910371)
('snowy', 0.012698685351530325)
('red-hair', 0.011991864548370798)
('in_front_of', 0.0029428894735890306)
('woman', -0.002038271367358264)
Explanation for class entailment 
('instrument', 0.36967802300444325)
('holding', 0.27764614081222505)
('woman', 0.17936157823441676)
('forest', -0.1019002948128637)
('woman', 0.049842889289531095)
('red-hair', -0.04342764110297487)
('harp', 0.04184992224880019)
('leather', -0.039778209480545106)
('with', -0.0362586833123416)
('jacket', -0.02695305937642081)
('snowy', -0.02425386200408112)
('holds', -0.018810692111136423)
('in_front_of', 0.005329955897409936)
Explanation for class contradiction 
('instrument', -0.25511447571908247)
('woman', -0.17732327068115109)
('holding', -0.16507413093844991)
('woman', 0.07000674134482406)
('forest', 0.039290449341497245)
('red-hair', 0.03143582370740957)
('snowy', 0.01155515084654856)
('leather', -0.009013101582368127)
('harp', 0.008796804253890915)
('in_front_of', -0.0082727786357951)
('jacket', 0.007839753907053043)
('with', -0.004332100198463654)
('holds', -0.001087830702531108)
Sample numero 97
Explanation for class neutral 
('scientific', -0.0803520641904213)
('instruments', -0.046553701338788195)
('using', -0.041968498909465704)
('there_are', -0.03706729931267701)
('room', 0.03334323935385332)
('men', -0.031440639916373796)
('looking_through', 0.024973381785240847)
('men', -0.021793045418997004)
('in', 0.015649176742472192)
('two', 0.013620988883967336)
('microscopes', 0.005716786339630896)
Explanation for class entailment 
('scientific', 0.2279757606592343)
('there_are', 0.14416615051051648)
('men', 0.11018613078083658)
('instruments', 0.11017225373453901)
('using', 0.08972594686487419)
('room', -0.05777213102837112)
('men', 0.051551443267975144)
('looking_through', -0.045738570078814905)
('microscopes', -0.042673038884245465)
('two', -0.029593508825479457)
('in', -0.02419030755175319)
Explanation for class contradiction 
('scientific', -0.14762365555439294)
('there_are', -0.1070988719739984)
('men', -0.07874550517271231)
('instruments', -0.06361852265360682)
('using', -0.04775752933396578)
('microscopes', 0.03695623027191304)
('men', -0.029758463414067703)
('room', 0.024428938056461368)
('looking_through', 0.020765093000980978)
('two', 0.015972501454270798)
('in', 0.008541156216377034)
Sample numero 98
Explanation for class neutral 
('at_least', -0.08699440051294902)
('there_is', -0.027473475479417378)
('person', -0.024743106903099544)
('kins_of', 0.010703651644947743)
('one', -0.009520349155910424)
('animal', -0.009191157772544475)
('sea', -0.00527417364287724)
('cleaning', -0.0024879523403890658)
('people', 0.0024594068905159088)
('group', 0.0016886901202288903)
('some', -2.4966141313063987e-05)
Explanation for class entailment 
('at_least', 0.5914042074042262)
('there_is', 0.08419026295771094)
('one', -0.0716415425575579)
('kins_of', -0.06656804237195071)
('sea', -0.0560474234670372)
('animal', -0.04589229478032844)
('some', -0.02438902454891337)
('group', -0.023874329396507476)
('people', -0.01603471724663806)
('cleaning', -0.012853573413579279)
('person', 0.012409662927383994)
Explanation for class contradiction 
('at_least', -0.5044098363630615)
('one', 0.08116205535357499)
('sea', 0.061321446487244)
('there_is', -0.05671692611050541)
('kins_of', 0.055864282710945755)
('animal', 0.0550835598956412)
('some', 0.02441391671121534)
('group', 0.022185553260602158)
('cleaning', 0.015341534881965904)
('people', 0.013575271256537375)
('person', 0.012333419656788077)
Sample numero 99
Explanation for class neutral 
('bike', -0.19078487786569093)
('races', 0.07776772217176567)
('biker', 0.07633641476731068)
('person', -0.06873350401343246)
('riding', 0.0402826542074776)
Explanation for class entailment 
('bike', 0.2937111595562331)
('person', 0.24470416543051815)
('riding', 0.12455074180583581)
('biker', 0.1122302886972577)
('races', -0.10233558814450103)
Explanation for class contradiction 
('biker', -0.18856672752979392)
('person', -0.1759710951592552)
('riding', -0.16483338134294304)
('bike', -0.10292660317430298)
('races', 0.024567540483210994)
