Sample numero 0
Explanation for class neutral 
Explanation for class entailment 
('there_are', 0.55967310964778105)
('people', 0.1671100261947609)
('woman', 0.081424832404536435)
('outside', 0.073542171927193548)
('stroller', -0.028511705496850993)
('walking', 0.024689082836091218)
('passing', -0.013000159379098089)
('with', 0.0084518439466376404)
('man', -0.0053972465920562899)
('dog', 0.0051894185420275326)
Explanation for class contradiction 
('there_are', -0.32062265375135401)
('woman', -0.10519347798426673)
('outside', -0.086877030921597209)
('people', -0.086384387190597406)
('with', -0.034309141111674012)
('walking', -0.019206511758832642)
('man', 0.015552581573038638)
('stroller', 0.01498383936906909)
('passing', -0.012304669025068857)
('dog', 0.0026255045423123923)

Sample numero 89
Explanation for class neutral 
('black', 0.26383972592046162)
('dog', 0.13413994441868693)
('outside', 0.09542085365869557)
('dog', 0.071937503002209302)
('woman', -0.054953903364097445)
('walking', 0.05308237361732019)
('with', -0.020499194650258994)
('passing', -0.017103461597417297)
('stroller', -0.016594793050306603)
('man', 0.010515246674792306)
('there_is', 0.0079357688431553556)
Explanation for class entailment 
('black', -0.2837755938231839)
('outside', 0.098475387798973912)
('woman', 0.049270469468059991)
('there_is', 0.043773548743128693)
('passing', 0.043604403466383522)
('stroller', 0.042827425087795898)
('man', 0.042518417610596937)
('dog', -0.030772083093827115)
('dog', 0.011347953757539496)
('with', 0.006074764304632988)
('walking', 7.8162617559038875e-05)
Explanation for class contradiction 
('outside', -0.19389628561618794)
('dog', -0.10336786320022352)
('dog', -0.083285553395420181)
('walking', -0.053160532893574988)
('man', -0.053033713988885796)
('there_is', -0.051709261494116539)
('passing', -0.026500969663042152)
('stroller', -0.026232486330270938)
('black', 0.019935815830319122)
('with', 0.014424521714046649)
('woman', 0.0056833464876889358)

Sample numero 90
Explanation for class neutral 
('outside', 0.10552536378700525)
('playing', -0.10430297682121868)
('playing', 0.083917268838694062)
('badminton', -0.076620605768047578)
('two', 0.051152219416770041)
('people', -0.037656399084486709)
('people', -0.027676572409144576)
('basketball', 0.020762042300051749)
('two', 0.0047472389186252106)
Explanation for class entailment 
('basketball', -0.1498320195456625)
('people', 0.11956797970912245)
('people', -0.11600065179391822)
('playing', 0.10019619549576238)
('playing', 0.051469174914543309)
('two', -0.044380873124985266)
('two', 0.027499006509377148)
('badminton', 0.021777710233588373)
('outside', -0.014581339877605326)
Explanation for class contradiction 
('people', 0.14367724047197011)
('playing', -0.13538651919220196)
('basketball', 0.12907010408869052)
('outside', -0.090943962507914422)
('people', -0.081911577003346434)
('two', -0.078651196943275256)
('badminton', 0.054842914875545969)
('two', 0.039633650836012238)
('playing', 0.0041066790791529457)

Sample numero 91
Explanation for class neutral 
('groceries', 0.052298197364635285)
('woman', 0.03862666924220743)
('cart', -0.034709497259210062)
('outside', -0.028783796270569942)
('full', 0.018701124410263413)
('burgundy', -0.018043437974048466)
('coat', 0.012804470822820505)
('with', 0.010798829051114968)
('woman', -0.010078356385145735)
('trader_joe_', 0.00898908959678478)
('s', 0.0068850934883341952)
('in', 0.0043011255771733302)
('exits', 0.0042813788890877407)
Explanation for class entailment 
('woman', 0.2579054786509038)
('outside', 0.055466856291992807)
('exits', 0.044581754415401902)
('burgundy', -0.040709466260059328)
('groceries', 0.034692361653437885)
('coat', -0.032819723761511065)
('cart', -0.025081384681480749)
('woman', -0.019272842361702458)
('trader_joe_', -0.01529205567538754)
('s', -0.011901672955781591)
('in', 0.0084906657746497347)
('with', -0.0028714334208100145)
('full', 0.00037876556291662568)
Explanation for class contradiction 
('woman', -0.24782716893476708)
('groceries', -0.08699047640606819)
('cart', 0.059790779628660348)
('burgundy', 0.058752912110178378)
('exits', -0.048863064707581547)
('outside', -0.02668301447337805)
('coat', 0.020015287635721361)
('woman', -0.019353885057447541)
('full', -0.019079875319645272)
('in', -0.012791720611739825)
('with', -0.0079274551483244082)
('trader_joe_', 0.0063029157323475724)
('s', 0.005016558153059166)

Sample numero 92
Explanation for class neutral 
('is', -0.12841813048384182)
('with', -0.10198685935820294)
('no', -0.10082423127454732)
('plays', -0.059392961243483151)
('dirty', 0.054692092978272398)
('outside', -0.039618439634775605)
('car', 0.028232050564564782)
('playing', 0.024993073487191986)
('real', 0.024745090761710171)
('boy', 0.02405221382435312)
('next_to', -0.023072045944513907)
('lined', 0.022805702512110494)
('in', -0.016584934827330356)
('with', -0.015573663270461269)
('streets', -0.015159768052935649)
('boy', 0.0095434076128865369)
('street', 0.0060288529099026128)
('cars', 0.0049663878918176441)
('motorized', 0.0036681905356452365)
Explanation for class entailment 
('no', -0.12514479160643907)
('outside', 0.089055100452303651)
('with', -0.060008323764933827)
('with', -0.055787088227508816)
('boy', 0.047152433863243061)
('playing', 0.043172389638181555)
('next_to', -0.038002880807133745)
('boy', 0.03355226363563029)
('plays', 0.024965659784872172)
('streets', 0.023778268264493328)
('is', 0.018996573537047097)
('lined', -0.015880884117034096)
('street', 0.013525124509742159)
('cars', 0.013108423354989343)
('dirty', 0.010370998227149012)
('real', -0.0099554651768956857)
('car', 0.0093602681804619125)
('in', -0.0076804499892160864)
('motorized', -0.0075389579003321498)
Explanation for class contradiction 
('no', 0.22596902991357104)
('with', 0.16199522548607284)
('is', 0.10942149731000758)
('with', 0.071360779545938141)
('boy', -0.07120463944002027)
('playing', -0.068165466763545582)
('dirty', -0.065063138681257196)
('next_to', 0.061074918179534345)
('outside', -0.049436576856039825)
('boy', -0.043095649740398263)
('car', -0.037592325344260262)
('plays', 0.034427301620345734)
('in', 0.024265285752894578)
('street', -0.019554044162437972)
('cars', -0.018074684471950285)
('real', -0.01478969502378652)
('streets', -0.0086185574708933978)
('lined', -0.0069248790534102668)
('motorized', 0.0038708428835550904)

Sample numero 93
Explanation for class neutral 
('dog', -0.15906297336607159)
('is', 0.11955225090866947)
('ground', 0.067760436049179432)
('outside', -0.055517380541089588)
('woman', 0.050361794687668111)
('woman', -0.038019181631079133)
('with', 0.034418664701932229)
('her', 0.025373839708542741)
('dog', 0.024596569073645321)
('her', 0.020548826246067908)
('along', -0.017234356691758049)
('snowy', 0.015642682786648623)
('walking', 0.0012048498037359055)
Explanation for class entailment 
('dog', 0.29591730669208904)
('is', 0.26085291904895502)
('woman', 0.18866068809687475)
('outside', 0.10067191948233015)
('dog', 0.098518707904270961)
('walking', 0.070240128968697788)
('snowy', 0.053457464981219019)
('along', -0.02774707929071224)
('her', 0.017896976710952396)
('woman', -0.017292648586447967)
('ground', -0.0060817561870998085)
('with', -0.0053515371778307241)
('her', 0.0016122879589834862)
Explanation for class contradiction 
('is', -0.38040520273263562)
('woman', -0.15064152493427913)
('dog', -0.13685434354372372)
('dog', -0.12311519301015166)
('walking', -0.071444975705548641)
('snowy', -0.06910014504167393)
('ground', -0.06167869698377984)
('outside', -0.045154583450823571)
('along', 0.044981417103840397)
('her', -0.043270843897593274)
('woman', -0.033069272491319454)
('with', -0.029067075999101782)
('her', -0.022161001952042438)

Sample numero 94
Explanation for class neutral 
('restaurant', -0.076247115691587014)
('crowd', -0.070140604977339149)
('outside', 0.024936924222979814)
('people', 0.019035920430635962)
('there_is', -0.019019355225512017)
('mcdonald_', -0.012482658940633964)
('street', -0.011812458213734785)
('in_front_of', 0.0054223494970856746)
('crowd', -0.0047006137681481512)
('fill', 0.0045398057250979782)
('s', -0.0043527267871803872)
Explanation for class entailment 
('there_is', 0.3322463021412424)
('outside', 0.18580475410254665)
('restaurant', 0.15533693113303521)
('crowd', 0.14210090196923644)
('street', 0.065879009067178737)
('crowd', -0.031010863634883683)
('fill', -0.01498105503311915)
('s', -0.014278496456782705)
('in_front_of', -0.012380429759018173)
('mcdonald_', -0.0088696182800931389)
('people', 0.003709610270474136)
Explanation for class contradiction 
('there_is', -0.31322683996920569)
('outside', -0.21074170520675167)
('restaurant', -0.079089761473376707)
('crowd', -0.07196041670498983)
('street', -0.054066560817416731)
('crowd', 0.035711458845773487)
('people', -0.022745586402530608)
('mcdonald_', 0.021352244766198118)
('s', 0.018631219533362497)
('fill', 0.010441470140050086)
('in_front_of', 0.0069580412160449006)

Sample numero 95
Explanation for class neutral 
('street', -0.030899638676140411)
('man', -0.023581008278598041)
('walking', 0.021001804132817027)
('on', 0.016790064772146156)
('pushing', -0.014731304064135638)
('man', -0.013782538273293881)
('white', 0.011935056743339457)
('in', -0.011211527110665503)
('hat', 0.010660089789600587)
('baseball', 0.0071666782733267971)
('outside', 0.0068890078268146488)
('carrying', -0.0054027708941511111)
('cart', 0.0046732123912522393)
('several', 0.0041961290304570022)
('shirt', -0.0032629266586697357)
('bags', 0.0022731431538581129)
Explanation for class entailment 
('outside', 0.35459429440382051)
('man', 0.25785300463865041)
('walking', 0.16635536555710548)
('baseball', 0.067247415250174108)
('in', -0.052569474710021991)
('bags', -0.05150698865826879)
('pushing', 0.04967446596514298)
('several', -0.040633621890846738)
('carrying', 0.038903222264259109)
('white', 0.029517675962862793)
('shirt', -0.014092713686982131)
('on', 0.012155778428442869)
('street', 0.011794202315398157)
('cart', 0.0099836362620310069)
('hat', -0.008747266110566549)
('man', 0.0082519924521347928)
Explanation for class contradiction 
('outside', -0.36148325045209789)
('man', -0.23427207593138574)
('walking', -0.18735713478203106)
('baseball', -0.074413995195154611)
('in', 0.063781051347989906)
('bags', 0.04923390352776931)
('white', -0.041452718309761404)
('several', 0.036437470452930901)
('pushing', -0.034943288733872396)
('carrying', -0.033500414234308544)
('on', -0.028945852153189188)
('street', 0.019105422314193914)
('shirt', 0.017355569210885567)
('cart', -0.01465693348984853)
('man', 0.005530577887025559)
('hat', -0.0019127703463752681)

Sample numero 96
Explanation for class neutral 
('holding', -0.12538805482873239)
('holds', 0.05356687271536717)
('harp', -0.045971927944084584)
('forest', 0.041383969432284215)
('red-hair', 0.040650722523095852)
('snowy', 0.015290994051506138)
('in_front_of', -0.010914199970161719)
('leather', 0.010850723759864457)
('with', -0.0094497737172913199)
('woman', -0.008135647969157998)
('instrument', -0.006132790890642335)
('woman', 0.006075228309597838)
('jacket', 0.00064401240733543428)
Explanation for class entailment 
('instrument', 0.31176877706401529)
('holding', 0.29293813097390142)
('woman', 0.26888075409674789)
('leather', 0.038364198133240102)
('holds', -0.035487963401561157)
('red-hair', -0.032587821013071477)
('woman', -0.029024409533472552)
('jacket', -0.028028074496854495)
('with', 0.019648466425838437)
('in_front_of', 0.01886872624473724)
('snowy', 0.016980784584226388)
('forest', -0.015294749077456243)
('harp', 0.0089686503239999708)
Explanation for class contradiction 
('instrument', -0.30563596113621838)
('woman', -0.27495605482996555)
('holding', -0.1675500469495369)
('leather', -0.049214888547497039)
('woman', 0.037160031231537702)
('harp', 0.037003260857590488)
('snowy', -0.032271918361572671)
('jacket', 0.027384035436893942)
('forest', -0.026089301286444454)
('holds', -0.018078960445270759)
('with', -0.010198679923541889)
('red-hair', -0.0080629357735009267)
('in_front_of', -0.0079544893582714441)

Sample numero 97
Explanation for class neutral 
('scientific', -0.22735318385957307)
('men', -0.082663187462564125)
('using', -0.074717534027846588)
('instruments', -0.070672689385224419)
('men', -0.039602126688098656)
('there_are', 0.033355022761945852)
('room', -0.031758837581789379)
('looking_through', 0.023448574825913737)
('in', -0.017153062626173762)
('two', 0.011462140999220457)
('microscopes', 0.0086929289084977119)
Explanation for class entailment 
('scientific', 0.2933375950315999)
('there_are', 0.24089202354914663)
('men', 0.15830273749070337)
('men', 0.1429056717468157)
('using', 0.10758446339594295)
('instruments', 0.10227413771035028)
('room', -0.045082983964272356)
('two', -0.039066465238306883)
('microscopes', -0.026000960638995461)
('in', 0.017264518580057595)
('looking_through', -0.0097190246262220843)
Explanation for class contradiction 
('there_are', -0.27424700330347151)
('men', -0.11870065059976571)
('room', 0.0768418043952806)
('scientific', -0.06598441203665141)
('men', -0.060242487729402827)
('using', -0.032867083457780971)
('instruments', -0.031601336641976938)
('two', 0.027604283896338754)
('microscopes', 0.017308025592287259)
('looking_through', -0.013729492104482674)
('in', -0.00011158309997195023)

Sample numero 98
Explanation for class neutral 
('at_least', -0.18987209148694029)
('there_is', -0.11392409613310502)
('person', -0.082381239073392912)
('group', -0.052534384626266535)
('kins_of', 0.032440828635989259)
('sea', 0.026111243102753416)
('people', 0.024813004361502022)
('one', 0.0073286564487708402)
('cleaning', 0.0061975364535214392)
('animal', 0.004631905195783579)
('some', 0.0015698303583824697)
Explanation for class entailment 
('at_least', 0.52589557758971861)
('person', 0.28260039517387037)
('there_is', 0.14539903032344237)
('kins_of', -0.051975475006976073)
('sea', -0.047221363414921759)
('cleaning', -0.043694557250171955)
('group', 0.04349944599102018)
('one', -0.040824153773200526)
('animal', -0.025187211906833745)
('some', -0.01909281597439139)
('people', 0.011647650232779992)
Explanation for class contradiction 
('at_least', -0.33602340067549225)
('person', -0.20021909081877443)
('cleaning', 0.037497139673918357)
('people', -0.036460633454838624)
('one', 0.033495443777092508)
('there_is', -0.03147486025216871)
('sea', 0.021110147394918163)
('animal', 0.020555453313593351)
('kins_of', 0.01953460517812854)
('some', 0.01752286713454345)
('group', 0.0090349031595903517)

Sample numero 99
Explanation for class neutral 
('bike', 0.071313615981582493)
('riding', -0.039407808528845775)
('biker', -0.033584659211135716)
('person', -0.024190597634445803)
('races', 0.00082876946911403931)
Explanation for class entailment 
('riding', 0.33746078319484119)
('races', 0.259381047993753)
('biker', 0.18012552658078254)
('person', 0.061390042244384851)
('bike', -0.034831716494770563)
Explanation for class contradiction 
('riding', -0.29805310636644744)
('races', -0.26020975153555909)
('biker', -0.14654085574497563)
('person', -0.037199502965654475)
('bike', -0.036481907275778769)

