Sample numero 0
Explanation for class neutral 
('woman', -0.0014214493682963964)

Sample numero 89
Explanation for class neutral 
('black', 0.23498581322097947)
('man', 0.07657080445165478)
('dog', 0.05655439534614389)
('with', 0.03981347405619058)
('passing', 0.03822543363512483)
('dog', -0.02295250920410722)
('stroller', 0.021824189653921727)
('walking', 0.0123602524920081)
('there_is', -0.011354177305101737)
('outside', -0.00557202284577547)
('woman', -0.0025680277301076367)
Explanation for class entailment 
('black', -0.24626293914147615)
('outside', 0.11434253097182119)
('there_is', 0.09869948727046161)
('dog', 0.056775681446976006)
('dog', 0.05033584231550228)
('with', -0.020090829430477682)
('stroller', 0.01801657893021491)
('man', -0.015249049889580684)
('woman', -0.008062622482691916)
('walking', 0.008012444977639168)
('passing', -0.0047298579087629924)
Explanation for class contradiction 
('dog', -0.11333005222733337)
('outside', -0.10877049491824105)
('there_is', -0.08734533576773738)
('man', -0.06132176365938526)
('stroller', -0.0398407916198155)
('passing', -0.03349557544612061)
('dog', -0.027383328579621603)
('walking', -0.020372715104681645)
('with', -0.019722674028687374)
('black', 0.011277134442827129)
('woman', 0.01063063473366779)

Sample numero 90
Explanation for class neutral 
('basketball', -0.1899978785626406)
('outside', 0.13617560755558694)
('playing', 0.05487130075987736)
('two', 0.0343286546778005)
('people', 0.02600313258600658)
('two', -0.02474954120732975)
('badminton', -0.02016272393536407)
('people', -0.017792921256960356)
('playing', 0.014755490155946321)
Explanation for class entailment 
('basketball', -0.0699580218396103)
('people', 0.06690130854375557)
('outside', 0.06645919467522202)
('people', -0.06605804658762914)
('two', 0.055619454960205206)
('badminton', 0.054294696342948784)
('two', -0.040251269649024174)
('playing', 0.02633895984767191)
('playing', -0.010657175661995894)
Explanation for class contradiction 
('basketball', 0.25995588956790777)
('outside', -0.20263480124790306)
('people', -0.049108346171859225)
('playing', -0.044214111941773916)
('playing', -0.04109444356597367)
('people', 0.040054915767504494)
('badminton', -0.03413200369897615)
('two', -0.03086990665306551)
('two', 0.005922589663549384)

Sample numero 91
Explanation for class neutral 
('woman', -0.1165985358999932)
('with', 0.02810112931516765)
('groceries', -0.027293313664399722)
('burgundy', 0.019949671322078918)
('woman', -0.019689787654737705)
('cart', 0.010036541143351242)
('trader_joe_', -0.010023719082830194)
('in', -0.008164662279321808)
('outside', 0.007107078036089021)
('coat', 0.00524945952680226)
('exits', -0.004982789961201271)
('s', 0.0013062960141208087)
('full', -8.661189446040147e-05)
Explanation for class entailment 
('woman', 0.26665235372140755)
('outside', 0.12718831688385424)
('woman', 0.1234981623783854)
('with', -0.04025104541689815)
('in', -0.03009102052115227)
('burgundy', -0.024438228246089155)
('exits', 0.024206839575868694)
('coat', -0.021782362793332188)
('cart', -0.02095498942060735)
('full', -0.014084693933146215)
('groceries', -0.011421107678165458)
('s', 0.005652414257315765)
('trader_joe_', 0.004036839026440095)
Explanation for class contradiction 
('woman', -0.15005381332916384)
('outside', -0.134295423977403)
('woman', -0.10380834689553975)
('groceries', 0.03871443142116918)
('in', 0.03825569133353963)
('exits', -0.019224032011391744)
('coat', 0.01653286225674363)
('full', 0.014171332666326206)
('with', 0.012149970157150814)
('cart', 0.010918455046072447)
('s', -0.006958725812429527)
('trader_joe_', 0.005986893060008076)
('burgundy', 0.0044885579992653335)

Sample numero 92
Explanation for class neutral 
('no', -0.3682320121018949)
('in', -0.052506193678735505)
('streets', -0.04694816979753044)
('dirty', 0.021762273352060258)
('outside', -0.02143927001796251)
('is', -0.019306584365820424)
('street', 0.016069953614700323)
('car', 0.014536769861258896)
('real', 0.010890272898161114)
('boy', 0.009088111102790614)
('cars', 0.008827142953307037)
('lined', 0.006784891742336384)
('playing', 0.005839856762889038)
('next_to', 0.0051679652966687434)
('boy', 0.004758967291406386)
('plays', -0.004665993463224484)
('with', 0.002012706720404827)
('with', -0.0014991174028321762)
('motorized', 0.001313723395188635)
Explanation for class entailment 
('no', -0.20171730454193884)
('outside', 0.047720914413830695)
('is', 0.023964275702409794)
('boy', 0.020808078520618622)
('in', 0.019915857227573615)
('street', 0.017634942230540022)
('plays', 0.016735246647498463)
('dirty', 0.01369501552614429)
('motorized', -0.01274699231341643)
('with', -0.009086624156345561)
('next_to', -0.007645411358199364)
('playing', 0.007018571754117553)
('cars', 0.006792007754595064)
('real', 0.00677701383989715)
('with', -0.006170667797101569)
('boy', 0.0017751929832633049)
('car', 0.0015311617255770447)
('lined', 0.0014001045441748828)
('streets', 0.0010495957491085928)
Explanation for class contradiction 
('no', 0.5699493188734561)
('streets', 0.04589861498422231)
('dirty', -0.03545727747116125)
('street', -0.033704894531648)
('in', 0.03259034485635072)
('outside', -0.02628164461734581)
('boy', -0.025567064460895985)
('real', -0.01766731502776235)
('car', -0.016067923830852128)
('cars', -0.015619138135433664)
('playing', -0.01285842780243983)
('plays', -0.012069258515592502)
('motorized', 0.011433253423902457)
('boy', -0.010863295250368683)
('lined', -0.008184998955239926)
('with', 0.007669794790954781)
('with', 0.007073896355566355)
('is', -0.004657713948355452)
('next_to', 0.0024774561417135028)

Sample numero 93
Explanation for class neutral 
('with', -0.0849082954685123)
('is', -0.07615381331456966)
('dog', -0.07058572601158844)
('woman', -0.062197631124585845)
('outside', -0.06110729956481071)
('her', 0.06088382038719635)
('walking', 0.03970299255520976)
('along', 0.03164616441188055)
('dog', 0.03040339450237973)
('snowy', -0.018798562428418684)
('ground', 0.014717633568829904)
('her', 0.01441229491495745)
('woman', -0.009667794250882976)
Explanation for class entailment 
('outside', 0.1987867161868677)
('with', 0.1599349873979361)
('is', 0.1432646769818228)
('dog', 0.11336902502654102)
('woman', 0.10918301144028268)
('her', 0.1083817852374441)
('dog', 0.07624123563524826)
('woman', 0.06833866020638356)
('ground', -0.02161023539366292)
('along', -0.010799153538130343)
('walking', -0.010749009510513718)
('her', 0.00635321580454031)
('snowy', -0.004522989357127592)
Explanation for class contradiction 
('outside', -0.13767941561169264)
('her', -0.12279410169579695)
('dog', -0.10664461132365677)
('with', -0.07502670164570407)
('her', -0.06723705426005899)
('is', -0.06711085868336271)
('woman', -0.05867084799641165)
('woman', -0.046985417190524154)
('dog', -0.04278330706121159)
('walking', -0.02895399003350325)
('snowy', 0.023321555609295854)
('along', -0.020847006860520063)
('ground', 0.006892590327669339)

Sample numero 94
Explanation for class neutral 
('there_is', -0.16474960477720213)
('outside', -0.12544884207956755)
('restaurant', -0.0916985244717164)
('crowd', -0.07102698620739803)
('people', 0.02581511369794353)
('s', 0.020954295373346386)
('street', -0.010569470035947267)
('fill', 0.009868854531899087)
('crowd', 0.009651134508936163)
('in_front_of', 0.003952982807113727)
('mcdonald_', 0.002919514885737385)
Explanation for class entailment 
('there_is', 0.3531437471059957)
('outside', 0.33149557374031313)
('restaurant', 0.17792024786471095)
('crowd', 0.14344012404845835)
('people', -0.02798346280576201)
('street', 0.027318460882725715)
('s', -0.02083442385679487)
('crowd', -0.016991596638494935)
('fill', -0.010861276886670162)
('mcdonald_', -0.010060213028568103)
('in_front_of', -0.008478192522415858)
Explanation for class contradiction 
('outside', -0.20604671691702392)
('there_is', -0.1883941308561825)
('restaurant', -0.08622168123263725)
('crowd', -0.0724131580464173)
('street', -0.016748981327912162)
('crowd', 0.007340463249424607)
('mcdonald_', 0.0071406968473744755)
('in_front_of', 0.004525186776394383)
('people', 0.0021683384676315803)
('fill', 0.0009924060697601676)
('s', -0.00011987206340314651)

Sample numero 95
Explanation for class neutral 
('walking', -0.12467941912807867)
('outside', -0.11865719961757694)
('man', -0.06849493800022495)
('street', -0.054582148063444885)
('hat', 0.026460807479509626)
('in', 0.025489150969374628)
('several', 0.020087434270541236)
('white', 0.020015102393742625)
('man', -0.017905554542920827)
('shirt', 0.0165951811544303)
('carrying', 0.015333680433610442)
('cart', 0.013933092879531333)
('on', 0.008271286398318697)
('pushing', -0.005876745582827291)
('bags', 0.005202646676367399)
('baseball', -0.001091403845389112)
Explanation for class entailment 
('outside', 0.37810130808659365)
('street', 0.1428338756057116)
('man', 0.13766866228094227)
('man', 0.10857563197416435)
('carrying', 0.061363479640919066)
('walking', 0.057863208997124306)
('pushing', 0.05387125991524619)
('baseball', 0.027161198284146273)
('several', -0.02106311933301958)
('on', -0.015927202044997757)
('cart', -0.013583866086142432)
('in', -0.009715484394480759)
('shirt', 0.006980706903481605)
('white', 0.006177496581249404)
('bags', -0.005977554272295648)
('hat', -0.00010219998651109875)
Explanation for class contradiction 
('outside', -0.25944415613517874)
('man', -0.09067011046735313)
('street', -0.08825167982651051)
('carrying', -0.07669715719038472)
('man', -0.06917369857088262)
('walking', 0.0668162126566136)
('pushing', -0.04799452679000817)
('hat', -0.026358592992315837)
('white', -0.026192611989029838)
('baseball', -0.026069804081074337)
('shirt', -0.023575874215103147)
('in', -0.015773665812268536)
('on', 0.007655898321522492)
('several', 0.0009756678466605337)
('bags', 0.0007748967400079197)
('cart', -0.0003492008989507796)

Sample numero 96
Explanation for class neutral 
('holding', -0.1483722767110414)
('woman', -0.1024369622033342)
('woman', -0.08745502598958298)
('instrument', -0.06827815064588474)
('forest', 0.05313584808455469)
('harp', -0.023128660088553892)
('jacket', 0.016329930823345985)
('in_front_of', 0.014279184457123577)
('snowy', 0.00930057403345158)
('holds', 0.009072423621202605)
('leather', 0.009005830310257755)
('with', 0.008020261079147164)
('red-hair', 0.000596827825024299)
Explanation for class entailment 
('instrument', 0.3553641256954776)
('holding', 0.28687463535278274)
('woman', 0.19218198725985178)
('woman', 0.11310626014265042)
('forest', -0.044045054922686115)
('harp', 0.029080247981390948)
('holds', -0.020204894444677025)
('leather', -0.019566666828741287)
('jacket', -0.019252531319263015)
('red-hair', -0.01687996422924834)
('with', -0.014499797812002354)
('snowy', -0.012855792689742523)
('in_front_of', -0.01192405540200296)
Explanation for class contradiction 
('instrument', -0.2870859873935459)
('holding', -0.1385023645102031)
('woman', -0.0897449978502062)
('woman', -0.025651233240164672)
('red-hair', 0.016283139290153716)
('holds', 0.011132472368357087)
('leather', 0.010560842388900437)
('forest', -0.009090786766506686)
('with', 0.006479498461584749)
('harp', -0.005951580539398727)
('snowy', 0.0035552170442387197)
('jacket', 0.0029226251649644252)
('in_front_of', -0.002355156847983862)

Sample numero 97
Explanation for class neutral 
('scientific', -0.1327009508198545)
('instruments', -0.11807637535436462)
('there_are', -0.10332520785139902)
('using', -0.10000101873746806)
('men', -0.060839436769299135)
('room', 0.04340574547279801)
('in', 0.041021639212100114)
('looking_through', 0.0349109571582463)
('microscopes', 0.021539791869483293)
('two', 0.020966501666293713)
('men', -0.017622110644416995)
Explanation for class entailment 
('scientific', 0.304649265526228)
('there_are', 0.2344472115276459)
('instruments', 0.2067566867856507)
('using', 0.2006708286351202)
('men', 0.14606233311753863)
('men', 0.08586911358808176)
('room', -0.06385515170075862)
('in', -0.045181554475370665)
('looking_through', -0.03790005630765782)
('two', -0.021576835514918666)
('microscopes', -0.012135333135393696)
Explanation for class contradiction 
('scientific', -0.1719483230688942)
('there_are', -0.13112199505557173)
('using', -0.10066978486170168)
('instruments', -0.08868030355352645)
('men', -0.08522290979583955)
('men', -0.06824701560418067)
('room', 0.02044943472906458)
('microscopes', -0.00940446867072536)
('in', 0.00415989440848092)
('looking_through', 0.0029891136488848597)
('two', 0.0006103092421626238)

Sample numero 98
Explanation for class neutral 
('at_least', -0.1667163316375787)
('there_is', -0.10417135125756422)
('person', -0.0501175901266583)
('one', -0.047762776453893006)
('cleaning', -0.008636371592634978)
('sea', 0.007709069392447908)
('people', 0.005212066404681086)
('group', 0.0045876970676197535)
('some', -0.0030619002594078396)
('kins_of', 0.0023547219986112975)
('animal', 0.002063854155139483)
Explanation for class entailment 
('at_least', 0.6244589579932212)
('there_is', 0.18664989267427415)
('person', 0.07754838030379042)
('one', 0.024360546133233997)
('kins_of', -0.023104846611237174)
('sea', -0.01609449166138396)
('group', -0.013446182314084069)
('some', -0.010796804784919926)
('animal', -0.0027769423588117686)
('people', -0.001195602450028791)
('cleaning', -0.001080949120873793)
Explanation for class contradiction 
('at_least', -0.4577426475896071)
('there_is', -0.08247855304684835)
('person', -0.02743077201586983)
('one', 0.02340219546623949)
('kins_of', 0.020750123397154343)
('some', 0.013858730666307951)
('cleaning', 0.009717310754423518)
('group', 0.008858510825568624)
('sea', 0.008385409295727389)
('people', -0.004016465114058154)
('animal', 0.0007130847197169846)

Sample numero 99
Explanation for class neutral 
('person', -0.14462267230299486)
('bike', -0.08243664997074639)
('biker', 0.07238736977024417)
('riding', -0.0672428604130328)
('races', 0.016735802205421257)
Explanation for class entailment 
('person', 0.21824508668746892)
('bike', 0.19817385949113248)
('biker', 0.16233588220655762)
('riding', 0.1260688844264727)
('races', 0.033900702155602994)
Explanation for class contradiction 
('biker', -0.2347232506931458)
('bike', -0.11573720344739781)
('person', -0.07362243655736866)
('riding', -0.058826040156639475)
('races', -0.05063652536718325)

